世界は、核兵器の「個人所有」をこの男に許していいのだろうか？,8月6日、そして8月9日は、忘れてはならない「人類史上最初と最後の原爆が投下された日」です。メルマガ『マスコミでは言えないこと』の著者...
北朝鮮、2015年から拘束のカナダ人牧師を保釈,"北朝鮮の国営メディアは９日、２０１５年から北朝鮮に拘束されていたカナダ人の牧師が保釈されたと伝えました。
　朝鮮中央通信によりますと、..."
「安全確認済み」で飛行再開=オスプレイ墜落で声明-在日米軍,【ワシントン時事】オーストラリア東部沖で起きた輸送機オスプレイの墜落事故に関し、在沖縄米軍トップのニコルソン四軍調整官は９日、「オスプ...
パリ郊外で兵士に車突っ込み6人重軽傷、逃走した男を逮捕,"フランス・パリ郊外で軍の兵士に車が突っ込み、６人が負傷しました。車で逃走した男は、その後逮捕されました。
　奥にある広場で警戒中のフラ..."
世界で最も人気の旅行先ランキング、中国は4位―中国紙,"国連世界観光機関（UNWTO）は2日、2016年の世界で最も人気の旅行先ランキングを公開した。
国連世界観光機関（UNWTO）は2日、..."
【報ステ】中国・九寨溝でM7.0の地震、19人死亡,動画を見る（元記事へ）　世界遺産がある中国西部・四川省の九寨溝県で日本時間8日午後10時19分ごろ、マグニチュード7.0の地震があり、...
防衛費を増やし続ける日本、米国から大量の武器購入へ―スペイン紙,8日、参考消息は、近年防衛費を増やし続けている日本政府が、米国から大量の武器を購入しようとしているとするスペインメディアの報道を伝えた...
殺害恐れ枕元におの隠す、犯罪組織トップのロシア人逮捕 スペイン,"スペイン南部ミハスで、警察官らに取り押さえられるギャング組織トップとされるロシア人の容疑者（2017年8月2日撮影、8月8日公開）。
..."
日韓関係の古傷は癒えがたく―中国メディア,共同通信社の報道によると、日本の河野太郎新外相は就任後初の記者会見で、韓国であまねく反対されている日韓「慰安婦」合意について、再交渉は...
中国・九寨溝の地震は死者19人に、さらに増えるおそれも,"中国有数の観光地・四川省の九寨溝で起きた地震で、これまでに、死者が１９人に上っています。
　四川省の九寨溝で、８日午後９時過ぎに発生し..."
「日本の海上自衛隊はアジア最強だ」ロシアの軍事専門家の見立ては本当か？=中国メディア,「日本の海上自衛隊はアジア最強だ」ロシアの軍事専門家の見立ては本当か？＝中国メディア東シナ海と南シナ海に浮かぶ島の領有権を主張して、周...
米朝に自制呼び掛け=中国,中国外務省は９日、米国と北朝鮮が互いに威嚇していることについて、「各国は状況を悪化させる言行を慎み、対話を通じた解決に努力しなければい...
「JYJ」ジェジュンの日韓ファンクラブ、美しい財団に寄付,韓国男性グループ「JYJ」のメンバーで俳優ジェジュンを応援する日本と韓国のファンクラブ会員らが美しい財団に700万ウォン（約70万円）...
【北ミサイル】小野寺防衛相「北朝鮮の核は小型化、弾頭化が進んでいる。警戒監視が必要なレベルだ」 空自が米空軍と九州周辺空域で共同訓練,小野寺五典防衛相は９日、北朝鮮の核・ミサイル開発について「核の小型化、弾頭化というのもかなり現実的に進んできている状況だ」との認識を示...
全裸愛好家が集う“ヌードペンション”営業再開で、平和な農村に激震「脱ぐなら家で脱げ！」,"イメージ画像（Thinkstockより）
　韓国で、「ヌード族」が波紋を呼んでいる。
　事の発端は、忠清北道・堤川市ののどかな農村の住..."
韓国人の75%、韓国軍の海外派兵に賛成―韓国メディア,"韓国国防部が発表した調査で、75．4％の韓国人が韓国軍の海外ボランティア派兵に賛成した。写真は韓国軍。
2017年8月8日、環球網によ..."
左官の男性、少林寺の「水上走り」をマスター―浙江省,"浙江省建徳市梅城古鎮で左官をしている方恕雲さんは、対岸での夜釣りが趣味だ。
浙江省建徳市梅城古鎮で左官をしている方恕雲さん（52）は、..."
出産後に豊胸手術をした母親、深刻な病に陥る(英),出産してから胸の形が変わってしまったことを気にした女性が、インプラント豊胸手術を受けた。しかし次々と体調不良に見舞われ、最終的にインプ...
戦前の「日本軍」は民族のアイデンティティを重んじた。「世界の先住民に関する国際デー」に思う。,今年は「先住民族の権利に関する国連宣言」が採択されて10周年という記念すべき年である。現在でも先住民を擁護していく上で言語や近代医療へ...
北朝鮮、服役中の韓国系カナダ人牧師を解放 医療上の理由で,北朝鮮の国営朝鮮中央通信が撮影した、平壌で尋問を受ける韓国系カナダ人のヒョンス・リム牧師の写真（2015年7月30日撮影、資料写真）。...
韓国で発売のホンダの新車、車体にさびの苦情相次ぐ=韓国ネット「日本車のイメージが台無しだ」「『技術のホンダ』を信じていたのに」,9日、今年4月にフルモデルチェンジし韓国で発売されたホンダの第5世代「CR−V」の新車で、車体のさびつきが多数報告され問題となっている...
駐日ロシア大使にガルージン氏=領土問題で強硬-地元紙報道,【モスクワ時事】ロシア紙イズベスチヤ（電子版）は９日、次期駐日ロシア大使にミハイル・ガルージン氏（５７）が任命される見通しだと報じた。...
対立する中国とインド、実力が上なのはどっちか？―中国メディア,8日、中印国境地域で両国の緊張が続く中、中国・環球網は「インドメディアが『インドが中国より勝る分野』として5項目を挙げた」と報じた。資...
王室侮辱の音声データをネット投稿、不敬罪で男性に禁錮20年 タイ,タイの首都バンコクにある病院の前で、プミポン・アドゥンヤデート前国王の存命中に、健康の回復を祈る仏教徒たち（2009年12月2日撮影、...
FBで軍政批判の記者訴追=扇動容疑でタイ警察,【バンコク時事】タイ軍事政権に批判的なコメントをフェイスブック（ＦＢ）に投稿した地元メディアのベテラン記者が扇動などの疑いで訴追され、...
小型機が離陸しきれず車に衝突 なんで高速道路で？,"動画を見る（元記事へ）　離陸しようとした飛行機が車に激突しました。

　ロシア南部のチェチェンで7日、高速道路から飛び立とうとした小型..."
「炎と猛威に見舞われる」「グアム攻撃を」 核弾頭小型化に成功でトランプ・北朝鮮が脅迫合戦,北朝鮮が核弾頭の小型化に成功したという米紙の報道を機に、米国のトランプ大統領と北朝鮮の脅し合戦が激化している。トランプ氏は、北朝鮮がさ...
&#8203;中国人はやっぱり日本車好き！？日系メーカー3社の7月の販売台数が過去最高に―中国メディア,8日、中国の自動車メディア・易車は、中国の自動車市場全体が停滞状況にある中で、日系メーカーが売り上げを伸ばしていることを伝えた。写真は...
中国「九寨溝」で大地震、現地の様子は？,中国・九寨溝での地震は、被害の全容はまだわかっていないところが多くあります。世界遺産として日本人も多く訪れる中国の景勝地で起きた今回の...
グアム周辺にミサイル発射検討、北朝鮮再び軍事挑発か,"「グアム周辺に向けてのミサイル発射を検討」。北朝鮮の朝鮮人民軍が新たにアメリカを威嚇する声明を発表しました。北朝鮮のねらいとは？
　先..."
中国「九寨溝」でM6.5地震、日本で人気の世界遺産で何が,おびえた様子で観光客が避難します。中国の有数の観光地・四川省の九寨溝で８日夜起きたマグニチュード６．５の地震。これまでに１３人が死亡、...
パリ郊外で兵士に車突っ込む、6人負傷うち2人重傷,フランス・パリ郊外のルヴァロワ＝ペレで現地時間午前８時頃、警戒中の複数の兵士に車が突っ込み、そのまま逃走しました。これまでに兵士６人が...
日韓軍事協定の終了通告期限迫る、韓国市民団体が破棄を求めてデモ=ネットも賛同「当然終了だ」「敵対する国と軍事協定などあり得ない」,8日、韓国・聯合ニュースによると、昨年11月に締結された日韓秘密軍事情報保護協定の終了を韓国政府が日本側に通知できる期日である今月24...
スペイン・カナリア諸島で藻が大量発生、観光客に注意喚起,"スペイン領カナリア諸島のテネリフェ島の沖合で、微細藻類の大量発生により変色した海面（2017年8月5日撮影）。

【AFP＝時事】スペ..."
北の反論削除し「重大な懸念」表明 ARF議長声明,動画を見る（元記事へ）　ASEAN（東南アジア諸国連合）の関連会合の議長声明が採択され、北朝鮮に「重大な懸念」を表明しました。草案にあ...
不敬罪で禁錮20年判決=ネットで王室中傷-タイ,【バンコク時事】タイ王室を中傷する音声データをインターネット上に掲載したとして、バンコクの軍事裁判所は９日、タイ人男性に不敬罪などで禁...
空母レーガンが帰港=対北朝鮮、米韓訓練備え-横須賀,横須賀基地（神奈川県）に帰港した米原子力空母「ロナルド・レーガン」＝９日（米海軍提供）　米原子力空母「ロナルド・レーガン」が９日、横須...
今晩のNY株の読み筋=北朝鮮リスク受け、続落か,"９日の米国株式市場は北朝鮮リスクを受け、続落となりそうだ。


　８日は「北朝鮮が核弾頭の小型化に成功」との報道があったほか、トランプ..."
M7.0地震の九寨溝、周辺200キロ内でM3.0以上5年で142回発生していた―中国紙,9日、新京報は四川省北部のアバ・チベット族チャン族自治州九寨溝県で8日午後9時19分に発生したマグニチュード（M）7．0の地震に関連し...
パリ郊外で兵士集団に車突っ込む=6人負傷、テロか,【パリ時事】９日午前８時（日本時間同日午後３時）ごろ、パリ郊外ルバロワペレでテロ警戒作戦を担当する兵士の集団に車が突っ込み、兵士６人が...
酒田市の弾道ミサイル避難訓練を英BBCが報道 「国際社会の笑い者！」とネットで大荒れ,日本国内各所で行われている弾道ミサイル飛来時の住民避難訓練の様子を、英BBC放送が全世界に向け発信したとし、ツイッターなどで、「完全に...
中国企業による中国マクドナルドの買収が完了=「中国人が経営すると安全性がますます心配になる」「もうマクドナルドは食べられない」―中国ネット,9日、中国メディアの財経網は中国中信集団およびカーライル・グループによる中国マクドナルドの買収が完了したと伝えた。これに対し、中国のネ...
【寄稿】金融危機10年、今こそ次なる危機に備えよ,――筆者のデービッド・ウェッセル氏は、ウォール・ストリート・ジャーナル（WSJ）の元コラムニストで、ブルッキングス研究所ハッチンス財政...
エジプト大統領が踏み切った危険な賭け,"――筆者のヤロスラフ・トロフィモフはWSJ中東担当コラムニスト
＊＊＊
 【カイロ】エジプトのアブデル・ファタ・シシ大統領は、2011..."
中国の夢はアップルの悪夢 規制に屈する米IT企業,【上海】米コンサルティング大手APCOワールドワイド中国支社の代表を務めるジェームス・マグレガー氏が2005年に出版したベストセラー「...
朝鮮半島有事の投資法(2)北朝鮮自滅シナリオ【フィスコ 世界経済・金融シナリオ分析会議】,"株式会社フィスコ
朝鮮半島有事における今後の展開として、どのようなシナリオが起こり得るのだろうか。不確実性が増す昨今、未来のシナリオを..."
明日の日本株の読み筋=神経質な展開か、北朝鮮リスクくすぶり関連ニュースにらむ,あす１０日の東京株式市場は、神経質な展開か。北朝鮮リスクが再燃し、９日の日経平均株価は１万９７３８円（前日比２５７円安）引けと大幅反落...
2017年8月9日のヘッドラインニュース,アニメ化クラウドファンディングで約1億円を集めた「Dies irae」のPV第2弾が解禁となり、放送開始が2017年10月6日であるこ...
海外留学生たちが四川のチベット文化を体験―中国,「中国体験・2017海外留学生四川ツアー」に参加したポーランドやロシア、ネパール、ベトナム、インド等10カ国から来た留学生20人は、四...
2泊3日の韓国旅『韓国美人の秘密に迫る！』チバテレで8・26放送,"特別番組『韓国美人の秘密に迫る！～2泊3日で美しく健康に！韓国旅』が、チバテレにて8月26日（土）に放送される。

　韓国女性の間で浸..."
カタール航空、UAEとバーレーン領空の乗り入れが可能に 約2ヶ月ぶり,"アラブ首長国連邦（UAE）とバーレーンは、カタール航空の領空への乗り入れを許可した。

アルジャジーラが報じたもので、国際航空運送協会..."
日本人が韓国の歴史館に元慰安婦の写真を寄贈「日本の過去を謝罪したい」=韓国ネットが称賛「希望が見えた」「日本全体を憎んではいけない」,8日、韓国メディアによると、ある日本人男性が韓国・釜山出身の元慰安婦の写真など日本統治時代の資料数十点を寄贈した。これに、韓国のネット...
スターリングにスキャンダル？ 夜の生活を楽しむも支払いをケチる,イングランド代表MFラヒーム・スターリングはアメリカツアーで夜の生活を満喫しつつも、支払い渋ってケチ呼ばわりされているようだ。イギリス...
北海道で行方不明の中国人女性、行き先は大ヒット映画のロケ地か？―中国メディア,9日、北海道で行方不明となっている中国人女性、危秋潔さんについて、澎湃新聞は捜索範囲が中国の大ヒット映画のロケ地に拡大されたことを伝え...
仏パリ郊外で兵士らに車が衝突、6人負傷  容疑者の男を逮捕,"仏カレーで撮影された警察車両（2014年12月18日撮影）

【AFP＝時事】フランス・パリ郊外で9日、巡回中の兵士らに車1台が衝突し..."
ネパールの入管職員ら、人身売買組織と共謀か 報告書,"ネパール・カトマンズのトリブバン国際空港（2015年3月6日撮影、資料写真）。


【AFP＝時事】ネパール議会の委員会は8日、同国の..."
中国の説得は「天に上るよりも難しい」、中韓通貨スワップ協定の更新は絶望的―韓国メディア,8日、環球網は、THAAD配備問題で中韓関係が冷却化する中、10月10日に期限を迎える中韓通貨スワップ協定の継続が難しい状況であるとす...
700年前の歴史的建物、洪水後に完全な姿現す―中国,"湖北省鄂州市にある歴史的建物が洪水で水没したが、水害に耐え抜いた姿を現した。
2017年8月7日、豪雨による洪水で、湖南省や湖北省など..."
「日本はどこでも清潔」という話は大袈裟だ！ 日本にもゴミが散乱している場所があった=中国報道,「日本はどこでも清潔」という話は大袈裟だ！　日本にもゴミが散乱している場所があった＝中国報道日本を訪れる中国人旅行客が口々に称賛するこ...
「竹島は韓国領」を証明、韓国人教授が自ら集めた資料1100点を寄贈=韓国ネット「国がすべきことなのに」「ちゃんと管理できるか心配」,8日、韓国メディアは、韓国の教授が約10年にわたり私費を投じて集めた独島と韓国近代史関連の資料を独立記念館に寄贈したと伝えた。これに、...
なぜ第二次大戦が開戦したとき、ドイツ海軍の戦争準備は全く整っていなかったのか？,深海の灰色狼。第二次世界大戦で大西洋において連合国側を戦慄させたドイツ海軍の潜水艦「Uボート」にまつわる物語をオムニバス連載で紹介する...
弟が姉を「名誉殺人」、結婚反対された相手と駆け落ちで パキスタン,パキスタン・イスラマバードで行われた名誉殺人に対する抗議デモで、「殺人に名誉などない」と書かれたプラカードを掲げる人権活動家（2014...
夏休みの世界遺産直撃=中国四川省の地震死者19人に、救助難航,【北京時事】中国の四川省北部で８日夜発生したマグニチュード（Ｍ）７．０の地震は、夏休みで多くの観光客が訪れていた世界遺産の九寨溝を直撃...
四川の地震で劇場関係者が犠牲に、観客は「特殊効果」と勘違い―中国,9日、央広網などによると、中国四川省アバ・チベット族チャン族自治州九寨溝県で8日夜に起きた地震で、現地の劇場関係者が犠牲になったことが...
パーム油除去に多くのボランティア、船舶事故で流出 香港,"香港・ラマ島の浜に打ち上がった凝固したパーム油を除去するボランティアたち（2017年8月8日撮影）。

【AFP＝時事】中国の海域で発..."
三菱重工が韓国で賠償命じられる、控訴へ―韓国メディア,8日、太平洋戦争中、女子勤労挺身隊員として名古屋市の軍需工場に徴用された韓国人女性と遺族の計2人が三菱重工業に損害賠償を求めた裁判で、...
もし一生に一度しか日本に行けないなら・・・絶対に「秋の京都」に行く=中国報道,もし一生に一度しか日本に行けないなら・・・絶対に「秋の京都」に行く＝中国報道日本の四季は非常に美しい。中国にも地域によっては四季が存在...
駐機中の航空機に雷直撃 空港職員が感電し重傷(米)＜動画あり＞,米フロリダ州フォートマイヤーズにある空港で、このほど駐機中の飛行機に雷が落ち、すぐ側で作業をしていた職員が感電する事故が発生した。『N...
中国人観光客が「ドイツでナチス式の敬礼ポーズ」を取って逮捕される,今までに、世界中で戦争などにおいてさまざまな残虐行為が行われてきたが、なかでもドイツの独裁者ヒトラーによるユダヤ人大量虐殺は、今でも同...
ケニア大統領選、現職候補リードか 野党候補は不正主張,"ケニア・キアンブで投票に臨む、ウフル・ケニヤッタ大統領（2017年8月8日撮影）。

【AFP＝時事】8日に投票が行われたケニアの大統..."
カナダ人牧師を釈放=病気理由に北朝鮮,【オタワＡＦＰ＝時事】カナダ首相報道官は８日、北朝鮮で投獄された韓国系カナダ人牧師リム・ヒョンス氏の釈放問題を話し合うため、ジャン国家...
核・ミサイル計画進展で危機感=米大統領、「火力」警告-北朝鮮はグアム威嚇,【ワシントン時事】北朝鮮の核・ミサイル計画が予想を上回るペースで進んでいることに、米政府は危機感をさらに強めている。トランプ大統領は、...
テーブル席での“公然排泄”に、ハエの卵混入スープ......中国飲食店の衛生状態がヤバすぎる！,"杭州のレストランで、ほかの客が食事をしている前で子どもに大便をさせる母親
　以前本サイトで、地下鉄の車内で子どもに小便をさせる親を紹介..."
韓国、日本防衛白書の「竹島領有権主張」に抗議―中国メディア,8日、今年の防衛白書に島根県の竹島が「日本の領土」と記載されたことを受け、韓国外交部は強く抗議し、撤回を求める報道官論評を出した。資料...
LIBOR訴訟でバークレイズ銀行と和解合意=法律事務所〔BW〕,【ビジネスワイヤ】サスマン・ゴドフリー法律事務所とハウスフェルド法律事務所は、米ドル建てＬＩＢＯＲ（ロンドン銀行間取引金利）訴訟でバー...
人身売買、入管職員らが協力=「湾岸諸国で仕事」とだます-ネパール,【カトマンズＡＦＰ＝時事】ネパール議会は８日、報告書を公表し、女性を湾岸諸国へ売る人身売買について「国際空港の入管職員、航空会社職員、...
中国仲介で対話を=北朝鮮問題で元米高官,ジョセフ・デトラニ氏　米国の元朝鮮半島和平担当大使　【ワシントン時事】米国のブッシュ（子）元政権で朝鮮半島和平担当大使を務めたジョセフ...
「差し迫った脅威なし」=北朝鮮威嚇でグアム知事,【ワシントン時事】北朝鮮が米領グアム島周辺への弾道ミサイル発射を検討していると表明したことを受け、グアムのエディ・カルボ知事は現地時間...
中国・新疆ウイグル自治区でM6.6の地震,"中国西部の新疆ウイグル自治区でマグニチュード6.6の地震がありました。

　中国地震局によりますと、日本時間の9日午前8時27分に新疆..."
四川省で起きた大規模地震、現地には日韓の観光客も―中国メディア,9日、環球網によると、8日夜に四川省で起きたマグニチュード7．0の地震に関し、同省を管轄する重慶市の日本総領事館は「9日午前6時時点で...
イスラエル、首相汚職疑惑で「包囲網」=辞任説も,【エルサレム時事】イスラエルがネタニヤフ首相の汚職疑惑で揺れている。首相の元側近が検察側の証人になることに合意したことから、首相辞任の...
米空母、初のベトナム寄港へ=中国の軍事拠点化けん制-国防相会談,【ワシントン時事】マティス米国防長官は８日、国防総省でベトナムのゴ・スアン・リック国防相と会談し、２０１８年に米空母が初めてベトナムに...
IS掃討、足踏み=残る爆弾、帰還進まず-モスル制圧1カ月・イラク,【カイロ時事】過激派組織「イスラム国」（ＩＳ）がイラクで最大の拠点としていた北部モスルを、イラク軍が奪還してから１カ月が経過した。約９...
「世界で最も革新的な企業」100社、セールスフォースが3年ぶり首位に,フォーブスは8月8日、今年の「世界で最も革新的な企業」リストを発表した。7度目のランキング発表となる今回は、3年ぶりに米のIT企業セー...
「最高学府」東大、科学論文捏造が波紋...不正蔓延の科学界、STAP論文は氷山の一角か,東京大学は1日、分子細胞生物学研究所の渡邊嘉典教授らが執筆し、英誌ネイチャーなどの海外の有力科学誌に掲載された論文に捏造などの不正があ...
猛暑の夏にうれしい革新的なハンズフリー水分補給システム「Wetsleeve」,"日々の生活をダラダラと過ごしていると、気が付いたらブクブクと太ってしまっている……。意外とそんな人は多いのではないでしょうか。
太りす..."
イヤホンなしで音楽が聴ける！骨伝導を使った見た目普通の帽子『ZEROi』,"インターネットがまだ無かった1970～80年代。
家庭の娯楽の中心は、「ラジオ」、そして「テレビ」でした。しかし1979年、携帯音楽プ..."
インパクト大！タービンをモチーフにした秒針が印象的な腕時計「ZINVO」が日本初上陸,スイス・ジュネーブ生まれの腕時計「ZINVO(ジンボ）」が日本に上陸しました。 ZINVOのシグネチャーモデルとなる「Blade」は、...
8月後半の花火大会(西日本編),2017/08/09 19:04 ウェザーニュース各地で盛り上がる花火大会シーズン！今回は、8月後半に西日本で開催されるオススメ花火大...
元米国国務長官コリン・パウエルの「最強のビジネス書」がついに文庫化！ 伊坂幸太郎も魅了されたその内容とは？,"『リーダーを目指す人の心得』（コリン・パウエル、トニー・コルツ：井口耕二：訳/飛鳥新社）
　「最強のビジネス書」として全世界で大きな話..."
脳梗塞、がん、心臓病から15回生還した男がつづる前向きな闘病記,"『不死身のひと　脳梗塞、がん、心臓病から15回生還した男』（村串栄一/講談社）
　人は生きていれば色々な目に遭う。日本人の平均寿命が8..."
雷オジさんだけど！ 子供を叱ってくれた他人の感動行動,（yongtick／iStock／Thinkstock）昨今は、モンスターペアレントなどの言葉も生まれるなど、教師や他人が子供を叱ると...
自炊を続けるコツ、食材のカットはハサミにおまかせ【今日のライフハックツール】,自炊は続けたいけれど、食材の下ごしらえ…特に「切る」作業は面倒に感じることが多いもの。手早く調理を済ませるには、ハサミでカットするのも...
痩せる人は買い物の仕方が違う!? ダイエットが無理なく続く「痩せ習慣」8つ,"ダイエットはしていますか？
今まさにしている人もいれば、夏だしやろうかな……と思っている人、自分の体型が気になりつつも踏み切れていない..."
モテ子は絶対持っている! アウトドアデートにマストな「気遣いアイテム」5選,"夏は休みのたびに出かけたくなる季節です。海や山、公園などアウトドアデートの予定でいっぱいという方も多いのではないでしょうか。
今回はそ..."
ごちゃごちゃなバッグの中がスッキリ！ 「バッグインバッグ」で小物がきれいに収まる,"スッと取り出せるスマートなバッグインバッグです 

デザインはすてきだけれど、機能性がイマイチで中身がごちゃごちゃ……。オシャレなレデ..."
知ってた？もむだけで、二の腕、太もも、おなかが変わる！,"気になるおなかももむだけでスタイルアップ！ 

ぷにょぷにょ二の腕、ぶるぶる太もも、何とかならないかしら……とお悩みの人に朗報です！　..."
安倍内閣の支持率が上がる方法,安倍内閣の改造が話題になっています。頼りにしていた元衆議院議長の伊吹文明氏には文科相就任の打診を断られたようですが、野田聖子氏の総務相...
猛暑の中、海や川での水難事故を伝える記事を見ると,猛暑の中、海や川での水難事故を伝える記事を見ると、殊更に胸が痛くなる。「ほんの一瞬、目を離したら…」。似た思いを、私自身も経験している...
税務申告、不正多い「意外な」業界トップ5...愛人への給与を経費計上も横行,"元国税局職員、さんきゅう倉田です。好きな昔話は『大きな株』です。
　おそらく、一般的にみなさんが名前を知っている企業は、ほとんどが大企..."
度数の異なる4種類のレンズをワンタッチで交換できる新発想のアイウェア『SEE FIVE』,眼鏡ブランド「クーレンズ」の製造・販売を手がけるエヌ・ティ・コーポレーションは、見たい文字のサイズや使用シーンに合わせて、度数の異なる...
2位さそり座「マンネリ状態からの離脱が」【8月10日の12星座占い】,"出典：https://www.shutterstock.com
売れっ子占い師として人気の筆者による12星座占いランキング。今日のあな..."
【シャドウバース】宝石のエルフ採用の人参ロケットが売りの『魔海宝石サタンエルフ』【エルフデッキデッキコードあり】,"宝石のエルフで究極人参がかなりいい働きをする、ニュートラル軸、魔海宝石サタンエルフ！
公開：2017年8月7日 『魔海宝石サタンエルフ..."
法律家任せでええんか？後見制度【ある成年後見人の手記(4)】,2010年5月、神戸家裁に電話で問い合わせた。「幼少より由利子と交流のある、いとこ夫婦が広島県と滋賀県にいるので呼び寄せて会わせたいの...
法律家任せでええんか？後見制度【ある成年後見人の手記(4)】,2010年5月、神戸家裁に電話で問い合わせた。「幼少より由利子と交流のある、いとこ夫婦が広島県と滋賀県にいるので呼び寄せて会わせたいの...
【シャドウバース(シャドバ)】ミントを使って、スケルトンオーガ、ゴブリンゾンビ？デスタイラント？高スタッツとロマン砲の二刀流！「二刀流ミントネクロ」【ネクロマンサーデッキ紹介デッキコードあり】,散々な評価の魂の番人・ミントですが、今の環境で使ってみたらどうでしょう？スケルトンオーガやゴブリンゾンビなどと併用すればかなり勝てるの...
日本最古の博物館のチャレンジ『びょうぶとあそぶ』,豊臣秀吉が天下を統一した頃に長谷川等伯によって描かれた『松林図』は、日本の水墨画の最高傑作といわれている。これは後に屏風に仕立てられ、...
今日のあなたの運勢は？ 8月10日の12星座占い,あなたの今日の運勢は何位？　あなたのまわりの気になる人の運勢は？　毎日更新の総合運・恋愛運・金運・仕事運をさっそくチェックしてみましょ...
まだ大部屋オフィスで仕事をしているんですか？,"創造的な仕事には、パーテーションなどで個人の空間を確保されているオフィスが望ましい（写真はイメージ）


[JBpressの今日の記事..."
人生って何ですか？小島慶子さんから佐藤愛子さんへの5つの質問,6月20日に本誌連載エッセイ『るるらいらい日豪往復出稼ぎ日記』を 上梓した小島さん。仕事、夫婦、書くこと、子育て…… 人生の大先達であ...
学校では習わなかった...日本を襲う「悲劇的な未来」を回避する方法,日本が後を追うアメリカという国を通して見える「未来」と、日米の法的構造の歴史を紐解くことでわかる「過去」――。この国の「悲劇的な未来」...
前川喜平元文科省事務次官もハマった「出会い系バー」潜入ルポ,"彼女たちが出会い系バーに行くワケ
「出会い系バー、先週土曜日に行ったら年下男性ばかりで、しかもわたしみたいな人妻はセックスに飢えている..."
大炎上したテレビ朝日「ビキニ事件とフクシマ」番組を冷静に検証する,"そもそもなぜ「炎上」したか
『ビキニ事件63年目の真実～フクシマの未来予想図』
テレビ朝日は8月6日、かつて広島に原爆が投下されたこの..."
起業家やビジネスパーソンが語る「20代」のうちにしておくべきこととは？,Inc.：現代の若者は、両親や祖父母に比べて長い教育期間を経てから、キャリアを始めることになります。そうした状況においては、20代とい...
相続税対策をベンチャー育成に利用しては？,"世界に冠たるIT企業、グーグル、マイクロソフト、Facebook…等々。これらはすべて米国が発祥です。
日本社会がバブルに浮かれていた..."
人気記事4コマ漫画~不倫経験者は4人に1人以上！？それでもやはり不倫の先にあるものは“不幸”なのか？~,人気記事4コマ漫画～不倫経験者は4人に1人以上！？それでもやはり不倫の先にあるものは“不幸”なのか？～DOKUJOの人気記事を漫画化！...
慎重になってる？それともキープ？なかなか告白してこない男子の本音とは,"慎重になってる？それともキープ？なかなか告白してこない男子の本音とはBAR北条へようこそ！バーテンダーの北条誠です。
このコラムでは、..."
アゴラ著者入門セミナー開催(2017年9月12日)のお知らせ,次代の論客になりうる新しい才能を開拓するため、アゴラ研究所（東京都渋谷区、代表取締役　池田信夫）は、出版企画会社「Jディスカヴァー」（...
無神論者はインモラルだと見なされやすいという研究結果,"By Caitlin 'Caity' Tobias
最新の研究によると、無神論者はキリスト教徒、イスラム教徒、ヒンズー教徒、仏教徒より..."
大江健三郎氏 長編執筆から4年...「神経症療法」病院通いの今,7月下旬の朝、都内にある大江健三郎氏（82）の自宅前には一台のタクシーが止まっていた。妻・ゆかりさん（81）と同伴女性に連れられて、車...
男性から見たあなたの魔性度は？ #深層心理,"無意識のうちにとる行動や選ぶ答えには、自分でも気づいていない本音や真実のあなたが隠れています。

Q. きょうは女子限定のお洒落なビア..."
【シャドウバース(シャドバ)】ウルズが鍵！連なる咆哮、サハクィエルの最新バージョン！『最新連なるサハクィエルランプドラゴン』【ドラゴンデッキ紹介デッキコードあり】,"環境が変わって構成を調整した連なる咆哮＆サハクィエルによるランプドラゴン！
公開：2017年8月7日 『最新連なるサハクィエルランプド..."
SONYは？ トヨタは？ 米国人が「米国企業だ」と思っている外国企業ランキング,（Purestock／Thinkstock）世界最大の経済規模を誇る米国。先進国でありながら、着実に成長を続ける市場を求めて、日本を始...
惹かれる男と、信頼できる男。“本当の幸せ”を考え尽くした女が下した決断,医者を好み、医者と付き合い、結婚することを目指す。そんな女性たちを、通称「ドクターラバー」と言う。日系証券会社の一般職として働く野々村...
寿退社したものの：憧れの専業主婦ライフ。華やかな生活を捨ててまで得た「安定」の現実,結婚したら、寿退社♡一昔前まで、それは女性の人生における最初の小さなゴールだった。家庭に入り、料理の腕を磨き、夫の帰りを待つ。だが、2...
【8月11日・12日・13日】関東近郊で開催される花火大会6選をチェック,2017年8月11日・12日・13日に開催される花火大会をご紹介します。さいたま市花火大会や熊谷花火大会など、都内からアクセスしやすい...
「イケるかも...！」エッチの“痛い”を“気持ち良い”に変える方法4つ,【セックス／モデルプレス】エッチの時に痛みを感じてしまうと、その後の展開にどうしても消極的になってしまいますよね。せっかくお互いが気持...
目を見つめながら手マン、挿入時の大きなため息...カップルの「復縁直後のセックス」に悶える！／女性向けAV,"『once more』

　別れを切り出さした彼女・水樹りさちゃんと、なかなか受け入れられない彼氏・有馬芳彦くんカップルの切ないセック..."
コタキナバルには可愛いラッコの家族が住んでいるんだよ♪ 大自然広がるマレーシアの大地,ロッカウィワイルドライフパーク(Lok Kawi Wildlife Park)は、マレーシアのなかでも特に素晴らしい動物園として知られ...
すたこらサッサ、ほいサッサ。海底を歩く姿が愛くるキュートなカエルアンコウのお通りでぃ！,泳ぎが不得手な人ならば、魚のように泳いでみたいと思う人もいるだろう。しかし広い海の中には、たとえ魚類であってもなぜか歩くのが好きな特異...
